"id";"title";"date";"created_at";"updated_at"
7;"Jul 2013 Covers";"2013-07-01";"2013-07-06 08:21:50.301701";"2013-07-06 08:23:18.476701"
8;"Jul 2013 Issue";"2013-07-01";"2013-07-07 08:04:12.88893";"2013-07-07 08:04:12.88893"
82;"Jul 2015 Covers";"2015-07-01";"2015-07-14 20:14:17.652191";"2015-07-16 01:59:20.787153"
83;"Jul 2015 Issue";"2015-07-01";"2015-07-14 20:16:03.187382";"2015-07-16 01:59:41.634342"
84;"Aug 2015 Covers";"2015-08-01";"2015-08-02 18:30:08.299056";"2015-08-02 18:30:08.299056"
85;"Aug 2015 Issue";"2015-08-01";"2015-08-02 18:31:27.238363";"2015-08-03 17:03:05.816637"
86;"Sep 2015 Covers";"2015-09-01";"2015-09-05 16:23:54.191084";"2015-09-05 16:23:54.191084"
87;"Sep 2015 Issue";"2015-09-01";"2015-09-05 16:25:14.612481";"2015-09-07 08:22:28.471103"
88;"Oct 2015 Covers";"2015-10-01";"2015-10-09 08:45:58.876331";"2015-10-09 08:45:58.876331"
89;"Oct 2015 Issue";"2015-10-01";"2015-10-09 08:49:25.651675";"2015-11-03 14:54:24.228182"
90;"Nov 2015 Covers";"2015-11-01";"2015-11-06 19:38:37.240114";"2015-11-06 19:44:29.233771"
91;"Nov 2015 Issue";"2015-11-01";"2015-11-06 19:45:38.474625";"2015-11-07 06:03:01.857289"
92;"Dec 2015 Covers";"2015-12-01";"2015-12-07 20:33:56.361157";"2015-12-07 20:33:56.361157"
93;"Dec 2015 Issue";"2015-12-01";"2015-12-07 20:35:24.029039";"2015-12-09 01:47:26.976651"
94;"Jan 2016 Covers";"2016-01-01";"2016-01-04 19:57:13.281718";"2016-01-05 08:16:04.166665"
95;"Jan 2016 Issue";"2016-01-01";"2016-01-04 19:59:01.068036";"2016-01-05 08:15:41.567624"
96;"Feb 2016 Covers";"2016-02-01";"2016-02-04 17:02:54.790445";"2016-02-04 17:02:54.790445"
97;"Feb 2016 Issue";"2016-02-01";"2016-02-04 23:45:06.017312";"2016-02-04 23:45:06.017312"
98;"Mar 2016 Covers";"2016-03-01";"2016-03-04 07:30:53.700366";"2016-03-04 07:30:53.700366"
99;"Mar 2016 Issue";"2016-03-01";"2016-03-04 07:42:13.458138";"2016-03-04 07:42:13.458138"
100;"Apr 2016 Covers";"2016-04-01";"2016-04-08 05:50:28.379985";"2016-04-08 05:50:28.379985"
101;"Apr 2016 Issue";"2016-04-01";"2016-04-08 06:12:30.90935";"2016-04-08 06:12:30.90935"
102;"May 2016 Covers";"2016-05-01";"2016-05-03 05:56:51.350642";"2016-05-03 05:56:51.350642"
103;"May 2016 Issue";"2016-05-01";"2016-05-03 06:18:04.90233";"2016-05-03 06:18:04.90233"
104;"Jun 2016 Covers";"2016-06-01";"2016-06-05 23:40:57.692991";"2016-06-05 23:40:57.692991"
105;"Jun 2016 Issue";"2016-06-01";"2016-06-06 01:36:18.869047";"2016-06-06 01:36:18.869047"
106;"Jul 2016 Covers";"2016-07-01";"2016-07-03 17:34:22.040374";"2016-07-03 17:34:22.040374"
107;"Jul 2016 Issue";"2016-07-01";"2016-07-03 17:42:55.05722";"2016-07-03 17:42:55.05722"
108;"Aug 2016 Covers";"2016-08-01";"2016-08-04 03:04:37.116607";"2016-08-04 03:04:37.116607"
109;"Aug 2016 Issue";"2016-08-01";"2016-08-04 05:53:31.014994";"2016-08-04 05:53:31.014994"
110;"Sep 2016 Covers";"2016-09-01";"2016-09-04 02:24:17.372821";"2016-09-04 02:24:17.372821"
111;"Sep 2016 Issue";"2016-09-01";"2016-09-04 02:30:25.178271";"2016-09-04 02:30:25.178271"
112;"Oct 2016 Covers";"2016-10-01";"2016-10-05 06:34:46.511597";"2016-10-05 06:34:46.511597"
113;"Oct 2016 Issue";"2016-10-01";"2016-10-05 07:46:03.018549";"2016-10-05 07:46:03.018549"
114;"Nov 2016 Covers";"2016-11-01";"2016-11-02 09:19:23.309305";"2016-11-02 09:19:23.309305"
115;"Nov 2016 Issue";"2016-11-01";"2016-11-02 09:25:06.887001";"2016-11-02 09:25:06.887001"
116;"Dec 2016 Covers";"2016-12-01";"2016-12-04 17:47:07.159203";"2016-12-04 17:47:56.865831"
117;"Dec 2016 Issue";"2016-12-01";"2016-12-04 17:55:56.014218";"2016-12-04 17:55:56.014218"
118;"Jan 2017 Covers";"2017-01-01";"2017-01-03 05:22:18.640467";"2017-01-03 05:22:18.640467"
119;"Jan 2017 Issue";"2017-01-01";"2017-01-03 05:28:50.294028";"2017-01-03 05:28:50.294028"
120;"Feb 2017 Covers";"2017-02-01";"2017-02-01 05:37:03.098757";"2017-02-01 05:37:03.098757"
121;"Feb 2017 Issue";"2017-02-01";"2017-02-01 05:44:40.632442";"2017-02-01 05:44:40.632442"
122;"Mar 2017 Covers";"2017-03-01";"2017-03-03 04:28:07.292427";"2017-03-03 04:28:07.292427"
123;"Mar 2017 Issue";"2017-03-01";"2017-03-03 04:34:58.973098";"2017-03-03 04:34:58.973098"
124;"Apr 2017 Covers";"2017-04-01";"2017-04-04 03:57:45.864595";"2017-04-04 03:57:45.864595"
125;"Apr 2017 Issue";"2017-04-01";"2017-04-04 04:09:56.804735";"2017-04-04 04:09:56.804735"
126;"May 2017 Covers";"2017-05-01";"2017-05-03 08:39:19.071169";"2017-05-03 08:39:19.071169"
127;"May 2017 Issue";"2017-05-01";"2017-05-03 13:47:09.84961";"2017-05-03 13:47:09.84961"
128;"Jun 2017 Covers";"2017-06-01";"2017-06-03 07:03:57.863641";"2017-06-03 07:03:57.863641"
129;"Jun 2017 Issue";"2017-06-01";"2017-06-03 07:10:48.330612";"2017-06-03 07:10:48.330612"
130;"Jul 2017 Covers";"2017-07-01";"2017-07-02 01:20:55.420548";"2017-07-02 01:20:55.420548"
131;"Jul 2017 Issue";"2017-07-01";"2017-07-02 01:31:15.820866";"2017-07-02 01:31:15.820866"
133;"Aug 2017 Covers";"2017-08-01";"2017-08-01 07:26:23.064173";"2017-08-01 07:26:23.064173"
134;"Aug 2017 Issue";"2017-08-01";"2017-08-01 07:33:54.820862";"2017-08-01 07:33:54.820862"
135;"Sep 2017 Covers";"2017-09-01";"2017-09-03 09:14:17.868649";"2017-09-03 09:14:17.868649"
136;"Sep 2017 Issue";"2017-09-01";"2017-09-03 09:20:14.65629";"2017-09-03 09:20:14.65629"
138;"Oct 2017 Covers";"2017-10-01";"2017-10-03 06:31:31.250669";"2017-10-03 06:31:31.250669"
139;"Oct 2017 Issue";"2017-10-01";"2017-10-03 06:36:54.941463";"2017-10-03 06:36:54.941463"
140;"Nov 2017 Covers";"2017-11-01";"2017-11-03 01:12:40.318274";"2017-11-03 01:12:40.318274"
141;"Nov 2017 Issue";"2017-11-01";"2017-11-03 01:18:58.616613";"2017-11-03 01:18:58.616613"
142;"Community Alert: Deportation";"2017-11-07";"2017-11-07 10:29:55.495524";"2017-11-07 10:29:55.495524"
143;"Dec 2017 Covers";"2017-12-01";"2017-12-04 05:51:49.530468";"2017-12-04 05:51:49.530468"
144;"Dec 2017 Issue";"2017-12-01";"2017-12-04 07:12:05.253173";"2017-12-04 07:12:05.253173"
145;"Jan 2018 Covers";"2018-01-01";"2018-01-04 11:37:48.912422";"2018-01-04 11:37:48.912422"
146;"Jan 2018 Issue";"2018-01-01";"2018-01-04 11:46:14.708963";"2018-01-04 11:46:14.708963"
147;"Feb 2018 Covers";"2018-02-01";"2018-02-05 06:02:53.258239";"2018-02-05 06:02:53.258239"
148;"Feb 2018 Issue";"2018-02-01";"2018-02-05 06:10:59.934664";"2018-02-05 06:10:59.934664"
149;"Mar 2018 Covers";"2018-03-01";"2018-03-03 05:05:08.875669";"2018-03-03 05:05:08.875669"
150;"Mar 2018 Issue";"2018-03-01";"2018-03-03 05:17:01.428657";"2018-03-03 05:17:01.428657"
151;"Apr 2018 Covers";"2018-04-01";"2018-04-03 04:49:46.248752";"2018-04-03 04:49:46.248752"
152;"Apr 2018 Issue";"2018-04-01";"2018-04-03 06:37:51.296362";"2018-04-03 06:37:51.296362"
153;"May 2018 Covers";"2018-05-01";"2018-05-05 03:58:31.129356";"2018-05-05 03:58:31.129356"
154;"May 2018 Issue";"2018-05-01";"2018-05-05 04:06:23.777521";"2018-05-05 04:06:23.777521"
155;"Jun 2018 Covers";"2018-06-01";"2018-06-05 16:48:41.879823";"2018-06-05 16:48:41.879823"
156;"Jun 2018 Issue";"2018-06-01";"2018-06-05 17:44:18.570709";"2018-06-05 17:44:18.570709"
158;"Jul 2018 Covers";"2018-07-01";"2018-07-03 16:49:37.442842";"2018-07-03 16:49:37.442842"
159;"Jul 2018 Issue";"2018-07-01";"2018-07-03 20:16:37.653258";"2018-07-03 20:16:37.653258"
160;"Aug 2018 Covers";"2018-08-01";"2018-08-03 05:19:45.539332";"2018-08-03 05:19:45.539332"
161;"Aug 2018 Issue";"2018-08-01";"2018-08-03 05:39:38.327518";"2018-08-03 05:39:38.327518"
162;"Sep 2018 Covers";"2018-09-01";"2018-09-06 21:06:51.134621";"2018-09-06 21:06:51.134621"
163;"Sep 2018 Issue";"2018-09-01";"2018-09-06 21:23:13.543194";"2018-09-06 21:23:13.543194"
164;"Oct 2018 Covers";"2018-10-01";"2018-10-04 02:56:38.700135";"2018-10-04 02:56:38.700135"
165;"Oct 2018 Issue";"2018-10-01";"2018-10-04 03:03:50.876864";"2018-10-04 03:03:50.876864"
199;"Nov 2018 Covers";"2018-11-01";"2018-11-04 00:25:46.481427";"2018-11-04 00:25:46.481427"
200;"Nov 2018 Issue";"2018-11-01";"2018-11-04 00:33:45.816152";"2018-11-04 00:33:45.816152"
201;"Dec 2018 Covers";"2018-12-01";"2018-12-04 13:04:23.817941";"2018-12-04 13:04:23.817941"
202;"Dec 2018 Issue";"2018-12-01";"2018-12-04 13:13:16.146792";"2018-12-04 13:13:16.146792"
203;"Jan 2019 Covers";"2019-01-01";"2019-01-03 06:07:28.848351";"2019-01-03 06:07:28.848351"
204;"Jan 2019 Issue";"2019-01-01";"2019-01-03 06:16:50.238025";"2019-01-03 06:16:50.238025"
237;"Feb 2019 Covers";"2019-02-01";"2019-02-03 10:09:45.261043";"2019-02-03 10:09:45.261043"
238;"Feb 2019 Issue";"2019-02-01";"2019-02-03 10:59:35.206436";"2019-02-03 10:59:35.206436"
239;"Mar 2019 Covers";"2019-03-01";"2019-03-03 20:43:37.038255";"2019-03-03 20:43:37.038255"
240;"Mar 2019 Issue";"2019-03-01";"2019-03-03 20:58:47.581386";"2019-03-03 20:58:47.581386"
241;"Apr 2019 Covers";"2019-04-01";"2019-04-03 21:55:05.885242";"2019-04-03 21:55:05.885242"
242;"Apr 2019 Issue";"2019-04-01";"2019-04-03 22:03:33.80034";"2019-04-03 22:03:33.80034"
243;"May 2019 Covers";"2019-05-01";"2019-05-02 08:09:08.520166";"2019-05-02 08:09:08.520166"
244;"May 2019 Issue";"2019-05-01";"2019-05-02 16:19:02.412404";"2019-05-02 16:19:02.412404"
246;"Jun 2019 Covers";"2019-06-01";"2019-06-06 11:49:11.512978";"2019-06-06 11:49:11.512978"
247;"Jun 2019 Issue";"2019-06-01";"2019-06-06 11:56:33.031506";"2019-06-06 11:56:33.031506"
248;"Jul 2019 Covers";"2019-07-01";"2019-07-08 04:18:30.247929";"2019-07-08 04:18:30.247929"
249;"Jul 2019 Issue";"2019-07-01";"2019-07-08 04:31:45.503548";"2019-07-08 04:31:45.503548"
250;"Aug 2019 Covers";"2019-08-01";"2019-08-03 20:17:46.044138";"2019-08-03 20:17:46.044138"
251;"Aug 2019 Issue";"2019-08-01";"2019-08-04 07:33:50.227824";"2019-08-04 07:33:50.227824"
252;"Sep 2019 Covers";"2019-09-01";"2019-09-04 03:33:07.934686";"2019-09-04 03:33:07.934686"
253;"Sep 2019 Issue";"2019-09-01";"2019-09-04 03:42:07.714185";"2019-09-04 03:42:07.714185"
257;"Dec 2019 (Notice/ Thông Báo)";"2019-12-30";"2019-09-10 08:17:18.569905";"2019-12-03 18:03:59.392037"
259;"Oct 2019 Covers";"2019-10-01";"2019-10-03 22:45:21.762599";"2019-10-03 22:45:21.762599"
260;"Oct 2019 Issue";"2019-10-01";"2019-10-03 22:53:46.133416";"2019-10-03 22:53:46.133416"
261;"Nov 2019 Covers";"2019-11-01";"2019-11-03 20:33:11.167581";"2019-11-03 20:33:11.167581"
262;"Nov 2019 Issue";"2019-11-01";"2019-11-03 20:44:36.960339";"2019-11-03 20:44:36.960339"
263;"Dec 2019 Covers";"2019-12-01";"2019-12-03 17:25:14.261319";"2019-12-03 17:25:14.261319"
264;"Dec 2019 Issue";"2019-12-01";"2019-12-03 17:31:45.888756";"2019-12-03 17:31:45.888756"
